/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.33s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.91s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.28s/it]
trainable params: 134,217,728 || all params: 6,872,641,536 || trainable%: 1.9529278123549145

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 15011 examples [00:00, 272601.97 examples/s]

Tokenizing and reformatting instruction data (num_proc=10):   0%|          | 0/15011 [00:00<?, ? examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   0%|          | 41/15011 [00:00<01:15, 199.42 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):   4%|▎         | 552/15011 [00:00<00:06, 2209.07 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  10%|█         | 1558/15011 [00:00<00:02, 4985.73 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  17%|█▋        | 2553/15011 [00:00<00:01, 6640.73 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  24%|██▎       | 3563/15011 [00:00<00:01, 7716.21 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  31%|███       | 4585/15011 [00:00<00:01, 8497.22 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  37%|███▋      | 5611/15011 [00:00<00:01, 9017.39 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  44%|████▍     | 6666/15011 [00:00<00:00, 9473.91 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  51%|█████     | 7692/15011 [00:01<00:00, 9587.49 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  58%|█████▊    | 8713/15011 [00:01<00:00, 9474.36 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  64%|██████▍   | 9679/15011 [00:01<00:00, 8765.12 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  70%|███████   | 10577/15011 [00:01<00:00, 8751.30 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  77%|███████▋  | 11494/15011 [00:01<00:00, 8823.74 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  83%|████████▎ | 12503/15011 [00:01<00:00, 9146.46 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  90%|█████████ | 13538/15011 [00:01<00:00, 9475.68 examples/s]
Tokenizing and reformatting instruction data (num_proc=10):  97%|█████████▋| 14510/15011 [00:01<00:00, 8997.29 examples/s]
Tokenizing and reformatting instruction data (num_proc=10): 100%|██████████| 15011/15011 [00:02<00:00, 7275.90 examples/s]
There are 15011 examples in the dataset
Using CudaProjector
Total number of parameters that require gradients: 134217728

  0%|          | 0/15011 [00:00<?, ?it/s]You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

  0%|          | 1/15011 [00:00<1:53:35,  2.20it/s]
  0%|          | 3/15011 [00:00<47:12,  5.30it/s]  
  0%|          | 5/15011 [00:00<35:15,  7.09it/s]
  0%|          | 7/15011 [00:01<30:02,  8.32it/s]
  0%|          | 9/15011 [00:01<27:09,  9.20it/s]
  0%|          | 11/15011 [00:01<29:43,  8.41it/s]
  0%|          | 12/15011 [00:01<29:35,  8.45it/s]
  0%|          | 14/15011 [00:01<27:08,  9.21it/s]
  0%|          | 16/15011 [00:02<46:51,  5.33it/s]
  0%|          | 18/15011 [00:02<38:56,  6.42it/s]
  0%|          | 20/15011 [00:02<33:41,  7.41it/s]
  0%|          | 22/15011 [00:02<30:06,  8.30it/s]
  0%|          | 24/15011 [00:03<27:39,  9.03it/s]
  0%|          | 26/15011 [00:03<27:58,  8.93it/s]
  0%|          | 27/15011 [00:03<27:52,  8.96it/s]
  0%|          | 29/15011 [00:03<25:57,  9.62it/s]
  0%|          | 31/15011 [00:03<24:45, 10.08it/s]
  0%|          | 33/15011 [00:04<43:47,  5.70it/s]
  0%|          | 35/15011 [00:04<37:11,  6.71it/s]
  0%|          | 37/15011 [00:04<32:41,  7.63it/s]
  0%|          | 39/15011 [00:05<29:29,  8.46it/s]
  0%|          | 41/15011 [00:05<28:32,  8.74it/s]
  0%|          | 42/15011 [00:05<28:08,  8.86it/s]
  0%|          | 44/15011 [00:05<26:23,  9.45it/s]
  0%|          | 46/15011 [00:05<25:02,  9.96it/s]
  0%|          | 48/15011 [00:06<43:48,  5.69it/s]
  0%|          | 50/15011 [00:06<37:18,  6.68it/s]
  0%|          | 52/15011 [00:06<32:38,  7.64it/s]
  0%|          | 54/15011 [00:06<29:31,  8.44it/s]
  0%|          | 56/15011 [00:07<27:25,  9.09it/s]
  0%|          | 58/15011 [00:07<25:55,  9.62it/s]
  0%|          | 60/15011 [00:07<24:59,  9.97it/s]
  0%|          | 62/15011 [00:07<24:15, 10.27it/s]
  0%|          | 64/15011 [00:08<42:22,  5.88it/s]
  0%|          | 66/15011 [00:08<36:27,  6.83it/s]
  0%|          | 68/15011 [00:08<32:16,  7.72it/s]
  0%|          | 70/15011 [00:08<29:15,  8.51it/s]
  0%|          | 72/15011 [00:09<27:15,  9.13it/s]
  0%|          | 74/15011 [00:09<25:54,  9.61it/s]
  1%|          | 76/15011 [00:09<24:47, 10.04it/s]
  1%|          | 78/15011 [00:09<28:52,  8.62it/s]
  1%|          | 80/15011 [00:10<45:35,  5.46it/s]
  1%|          | 82/15011 [00:10<38:36,  6.44it/s]
  1%|          | 84/15011 [00:10<33:48,  7.36it/s]
  1%|          | 86/15011 [00:11<30:23,  8.18it/s]
  1%|          | 88/15011 [00:11<27:47,  8.95it/s]
  1%|          | 90/15011 [00:11<26:11,  9.49it/s]
  1%|          | 92/15011 [00:11<25:00,  9.94it/s]
  1%|          | 94/15011 [00:11<24:10, 10.28it/s]
  1%|          | 96/15011 [00:12<42:14,  5.88it/s]
  1%|          | 98/15011 [00:12<36:28,  6.81it/s]
  1%|          | 100/15011 [00:12<32:07,  7.74it/s]
